r = 0.3,upperCap = 50,,,
NodeID,X,Y,EdgeTo,Capacity
0,0.66,0.46,2,17
0,0.66,0.46,3,5
0,0.66,0.46,7,12
0,0.66,0.46,8,12
0,0.66,0.46,9,31
0,0.66,0.46,11,8
0,0.66,0.46,12,2
0,0.66,0.46,14,40
0,0.66,0.46,16,17
0,0.66,0.46,18,49
0,0.66,0.46,21,2
0,0.66,0.46,26,34
0,0.66,0.46,27,28
0,0.66,0.46,32,30
0,0.66,0.46,41,24
0,0.66,0.46,43,1
0,0.66,0.46,45,7
0,0.66,0.46,47,50
0,0.66,0.46,49,2
0,0.66,0.46,57,23
0,0.66,0.46,70,18
0,0.66,0.46,71,32
0,0.66,0.46,72,39
0,0.66,0.46,73,11
0,0.66,0.46,74,32
0,0.66,0.46,78,19
0,0.66,0.46,79,13
0,0.66,0.46,80,50
0,0.66,0.46,82,7
0,0.66,0.46,87,18
0,0.66,0.46,89,16
0,0.66,0.46,92,7
0,0.66,0.46,94,34
0,0.66,0.46,95,35
0,0.66,0.46,96,19
0,0.66,0.46,100,6
0,0.66,0.46,103,13
0,0.66,0.46,106,34
0,0.66,0.46,108,13
0,0.66,0.46,112,6
0,0.66,0.46,115,42
0,0.66,0.46,120,40
0,0.66,0.46,121,26
0,0.66,0.46,124,17
0,0.66,0.46,125,6
0,0.66,0.46,127,5
0,0.66,0.46,135,38
0,0.66,0.46,138,34
0,0.66,0.46,143,39
0,0.66,0.46,145,8
0,0.66,0.46,146,10
0,0.66,0.46,148,43
0,0.66,0.46,149,42
0,0.66,0.46,152,10
0,0.66,0.46,156,6
0,0.66,0.46,157,13
0,0.66,0.46,159,34
0,0.66,0.46,165,30
0,0.66,0.46,166,8
0,0.66,0.46,171,37
0,0.66,0.46,174,17
0,0.66,0.46,179,34
0,0.66,0.46,180,13
0,0.66,0.46,181,34
0,0.66,0.46,186,19
0,0.66,0.46,191,12
0,0.66,0.46,193,27
0,0.66,0.46,199,30
1,0.39,0.89,35,7
1,0.39,0.89,60,14
1,0.39,0.89,69,48
1,0.39,0.89,85,48
1,0.39,0.89,88,37
1,0.39,0.89,111,27
1,0.39,0.89,128,40
1,0.39,0.89,137,27
1,0.39,0.89,160,9
1,0.39,0.89,168,14
1,0.39,0.89,185,27
2,0.75,0.36,11,39
2,0.75,0.36,72,8
2,0.75,0.36,80,43
2,0.75,0.36,94,9
2,0.75,0.36,117,18
2,0.75,0.36,178,1
2,0.75,0.36,193,11
3,0.48,0.49,2,25
3,0.48,0.49,5,15
3,0.48,0.49,6,16
3,0.48,0.49,8,34
3,0.48,0.49,11,37
3,0.48,0.49,12,34
3,0.48,0.49,13,1
3,0.48,0.49,14,8
3,0.48,0.49,16,44
3,0.48,0.49,18,43
3,0.48,0.49,21,37
3,0.48,0.49,34,29
3,0.48,0.49,35,45
3,0.48,0.49,40,2
3,0.48,0.49,45,1
3,0.48,0.49,47,2
3,0.48,0.49,49,29
3,0.48,0.49,57,45
3,0.48,0.49,60,19
3,0.48,0.49,64,31
3,0.48,0.49,67,29
3,0.48,0.49,72,27
3,0.48,0.49,73,32
3,0.48,0.49,75,26
3,0.48,0.49,78,1
3,0.48,0.49,79,7
3,0.48,0.49,80,13
3,0.48,0.49,87,22
3,0.48,0.49,94,41
3,0.48,0.49,96,14
3,0.48,0.49,100,16
3,0.48,0.49,101,49
3,0.48,0.49,106,50
3,0.48,0.49,108,15
3,0.48,0.49,109,42
3,0.48,0.49,110,15
3,0.48,0.49,111,14
3,0.48,0.49,112,5
3,0.48,0.49,115,21
3,0.48,0.49,121,32
3,0.48,0.49,125,41
3,0.48,0.49,127,21
3,0.48,0.49,133,46
3,0.48,0.49,135,47
3,0.48,0.49,138,50
3,0.48,0.49,143,50
3,0.48,0.49,146,14
3,0.48,0.49,156,36
3,0.48,0.49,161,5
3,0.48,0.49,165,2
3,0.48,0.49,171,11
3,0.48,0.49,180,47
3,0.48,0.49,181,8
3,0.48,0.49,184,12
3,0.48,0.49,186,9
3,0.48,0.49,191,17
3,0.48,0.49,192,33
3,0.48,0.49,193,5
3,0.48,0.49,198,28
3,0.48,0.49,199,19
4,0.11,0.25,6,45
4,0.11,0.25,13,21
4,0.11,0.25,17,6
4,0.11,0.25,22,32
4,0.11,0.25,29,7
4,0.11,0.25,37,35
4,0.11,0.25,38,8
4,0.11,0.25,39,45
4,0.11,0.25,40,12
4,0.11,0.25,50,41
4,0.11,0.25,51,25
4,0.11,0.25,53,25
4,0.11,0.25,55,4
4,0.11,0.25,61,45
4,0.11,0.25,65,36
4,0.11,0.25,66,41
4,0.11,0.25,67,38
4,0.11,0.25,75,18
4,0.11,0.25,84,2
4,0.11,0.25,86,30
4,0.11,0.25,116,5
4,0.11,0.25,119,34
4,0.11,0.25,134,22
4,0.11,0.25,136,38
4,0.11,0.25,139,13
4,0.11,0.25,140,48
4,0.11,0.25,155,37
4,0.11,0.25,169,24
4,0.11,0.25,175,50
4,0.11,0.25,183,18
4,0.11,0.25,187,8
4,0.11,0.25,190,46
4,0.11,0.25,195,16
5,0.27,0.56,6,20
5,0.27,0.56,13,44
5,0.27,0.56,14,19
5,0.27,0.56,18,44
5,0.27,0.56,29,25
5,0.27,0.56,31,47
5,0.27,0.56,35,15
5,0.27,0.56,36,20
5,0.27,0.56,40,48
5,0.27,0.56,45,8
5,0.27,0.56,49,36
5,0.27,0.56,50,20
5,0.27,0.56,53,2
5,0.27,0.56,64,13
5,0.27,0.56,67,28
5,0.27,0.56,69,43
5,0.27,0.56,75,35
5,0.27,0.56,76,25
5,0.27,0.56,81,24
5,0.27,0.56,83,41
5,0.27,0.56,84,48
5,0.27,0.56,85,49
5,0.27,0.56,86,32
5,0.27,0.56,104,37
5,0.27,0.56,105,1
5,0.27,0.56,109,41
5,0.27,0.56,110,3
5,0.27,0.56,121,8
5,0.27,0.56,128,3
5,0.27,0.56,131,13
5,0.27,0.56,134,12
5,0.27,0.56,135,30
5,0.27,0.56,136,50
5,0.27,0.56,144,43
5,0.27,0.56,146,14
5,0.27,0.56,150,13
5,0.27,0.56,151,40
5,0.27,0.56,155,3
5,0.27,0.56,160,1
5,0.27,0.56,185,16
5,0.27,0.56,188,17
5,0.27,0.56,189,16
5,0.27,0.56,191,43
5,0.27,0.56,192,28
5,0.27,0.56,196,17
6,0.19,0.49,13,12
6,0.19,0.49,35,29
6,0.19,0.49,36,24
6,0.19,0.49,67,34
6,0.19,0.49,75,6
6,0.19,0.49,76,16
6,0.19,0.49,83,6
6,0.19,0.49,86,39
6,0.19,0.49,105,4
6,0.19,0.49,160,26
6,0.19,0.49,183,1
6,0.19,0.49,191,12
6,0.19,0.49,192,13
7,0.86,0.67,9,42
7,0.86,0.67,10,1
7,0.86,0.67,25,33
7,0.86,0.67,26,18
7,0.86,0.67,42,24
7,0.86,0.67,71,30
7,0.86,0.67,80,38
7,0.86,0.67,82,38
7,0.86,0.67,87,19
7,0.86,0.67,92,9
7,0.86,0.67,94,40
7,0.86,0.67,103,12
7,0.86,0.67,111,38
7,0.86,0.67,115,20
7,0.86,0.67,127,31
7,0.86,0.67,133,15
7,0.86,0.67,147,24
7,0.86,0.67,149,43
7,0.86,0.67,152,12
7,0.86,0.67,157,3
7,0.86,0.67,158,46
7,0.86,0.67,159,16
7,0.86,0.67,163,50
7,0.86,0.67,165,43
7,0.86,0.67,167,30
7,0.86,0.67,172,17
7,0.86,0.67,181,9
7,0.86,0.67,193,23
8,0.59,0.23,2,23
8,0.59,0.23,11,50
8,0.59,0.23,22,1
8,0.59,0.23,26,14
8,0.59,0.23,30,37
8,0.59,0.23,57,21
8,0.59,0.23,71,7
8,0.59,0.23,72,40
8,0.59,0.23,75,33
8,0.59,0.23,108,13
8,0.59,0.23,112,44
8,0.59,0.23,114,38
8,0.59,0.23,165,6
8,0.59,0.23,178,12
8,0.59,0.23,191,2
8,0.59,0.23,193,17
9,0.88,0.51,-,-
10,0.88,0.72,94,33
10,0.88,0.72,123,27
10,0.88,0.72,147,3
10,0.88,0.72,167,23
11,0.59,0.45,94,32
12,0.71,0.58,2,33
12,0.71,0.58,7,25
12,0.71,0.58,9,47
12,0.71,0.58,10,45
12,0.71,0.58,11,12
12,0.71,0.58,25,13
12,0.71,0.58,26,46
12,0.71,0.58,27,22
12,0.71,0.58,34,9
12,0.71,0.58,45,39
12,0.71,0.58,57,29
12,0.71,0.58,60,12
12,0.71,0.58,71,49
12,0.71,0.58,74,1
12,0.71,0.58,80,48
12,0.71,0.58,82,23
12,0.71,0.58,87,44
12,0.71,0.58,92,41
12,0.71,0.58,94,3
12,0.71,0.58,103,26
12,0.71,0.58,108,38
12,0.71,0.58,111,37
12,0.71,0.58,115,23
12,0.71,0.58,120,17
12,0.71,0.58,124,25
12,0.71,0.58,127,14
12,0.71,0.58,133,8
12,0.71,0.58,143,29
12,0.71,0.58,146,2
12,0.71,0.58,147,27
12,0.71,0.58,149,5
12,0.71,0.58,152,49
12,0.71,0.58,157,26
12,0.71,0.58,159,35
12,0.71,0.58,163,37
12,0.71,0.58,165,6
12,0.71,0.58,166,23
12,0.71,0.58,172,23
12,0.71,0.58,181,9
12,0.71,0.58,184,7
12,0.71,0.58,191,41
12,0.71,0.58,193,3
13,0.31,0.46,11,43
13,0.31,0.46,36,21
13,0.31,0.46,75,40
14,0.38,0.43,6,21
14,0.38,0.43,8,28
14,0.38,0.43,11,4
14,0.38,0.43,13,25
14,0.38,0.43,18,11
14,0.38,0.43,22,13
14,0.38,0.43,35,1
14,0.38,0.43,40,29
14,0.38,0.43,41,26
14,0.38,0.43,45,46
14,0.38,0.43,49,12
14,0.38,0.43,50,34
14,0.38,0.43,57,3
14,0.38,0.43,64,34
14,0.38,0.43,67,42
14,0.38,0.43,75,27
14,0.38,0.43,78,50
14,0.38,0.43,80,14
14,0.38,0.43,81,29
14,0.38,0.43,84,35
14,0.38,0.43,86,30
14,0.38,0.43,87,33
14,0.38,0.43,94,24
14,0.38,0.43,108,1
14,0.38,0.43,110,41
14,0.38,0.43,112,41
14,0.38,0.43,121,32
14,0.38,0.43,135,10
14,0.38,0.43,138,50
14,0.38,0.43,146,43
14,0.38,0.43,150,3
14,0.38,0.43,155,33
14,0.38,0.43,156,10
14,0.38,0.43,161,19
14,0.38,0.43,175,18
14,0.38,0.43,176,38
14,0.38,0.43,183,23
14,0.38,0.43,188,11
14,0.38,0.43,191,26
14,0.38,0.43,192,33
14,0.38,0.43,199,34
15,0.93,0.09,27,47
15,0.93,0.09,32,6
15,0.93,0.09,52,46
15,0.93,0.09,54,41
15,0.93,0.09,68,16
15,0.93,0.09,77,38
15,0.93,0.09,93,9
15,0.93,0.09,98,16
15,0.93,0.09,102,33
15,0.93,0.09,114,39
15,0.93,0.09,117,39
15,0.93,0.09,118,31
15,0.93,0.09,120,1
15,0.93,0.09,129,24
15,0.93,0.09,154,37
15,0.93,0.09,166,25
15,0.93,0.09,174,19
15,0.93,0.09,178,10
16,0.44,0.44,5,16
16,0.44,0.44,6,24
16,0.44,0.44,8,15
16,0.44,0.44,11,40
16,0.44,0.44,13,30
16,0.44,0.44,14,31
16,0.44,0.44,18,35
16,0.44,0.44,22,4
16,0.44,0.44,33,5
16,0.44,0.44,35,21
16,0.44,0.44,40,8
16,0.44,0.44,41,43
